trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#US 🇺🇸 | @Raydikalx | F69DCD
trojan://MiTiVPN@172.64.146.59:443?security=tls&sni=hk1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&type=ws&host=H-k-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/HK---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | 75AED6
trojan://MiTiVPN@172.66.40.99:443?security=tls&sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&type=ws&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | C4DE64
trojan://MiTiVPN@188.114.97.6:443?allowInsecure=1&sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88r.ir&alpn=http/1.1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | 58CC33
trojan://MITIVPN@188.114.98.0:443?allowInsecure=1&sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S-s-S.iR&alpn=http/1.1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de2---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN#CA 🇨🇦 | @Raydikalx | F6811C
trojan://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@77.74.123.132:449?sni=grape-zet-turbo-nl.yyuyy.com&path=/#DE 🇩🇪 | @Raydikalx | 03BA8B
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58&fp=chrome&type=tcp&path=/#PK 🇵🇰 | @Raydikalx | 46A1B9
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?sni=149.104.104.58&fp=chrome&type=tcp&path=/#PK 🇵🇰 | @Raydikalx | D3CE79
trojan://telegram-id-directvpn@3.141.130.47:22222?type=tcp&sni=trojan.burgerip.co.uk#US 🇺🇸 | @Raydikalx | 29356F
trojan://telegram-id-directvpn@52.47.174.48:22222?security=tls&sni=trojan.burgerip.co.uk#FR 🇫🇷 | @Raydikalx | 40EDB8
trojan://telegram-id-privatevpns@18.196.217.14:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#DE 🇩🇪 | @Raydikalx | E1D5B9
trojan://telegram-id-privatevpns@18.196.39.57:22222?type=tcp&sni=trojan.burgerip.co.uk#DE 🇩🇪 | @Raydikalx | E185CE
trojan://telegram-id-privatevpns@3.68.139.230:22222?type=tcp&sni=trojan.burgerip.co.uk&allowInsecure=1http/1.1#DE 🇩🇪 | @Raydikalx | 6972C7
trojan://telegram-id-privatevpns@34.252.21.244:22222?type=tcp&sni=trojan.burgerip.co.uk#IE 🇮🇪 | @Raydikalx | 099C2E
trojan://telegram-id-privatevpns@52.48.207.242:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#IE 🇮🇪 | @Raydikalx | 4216D6
trojan://Telegram_healer_config@188.114.96.3:443?path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv#CA 🇨🇦 | @Raydikalx | C2C565
trojan://Telegram_healer_config@188.114.97.3:443?path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6M1RGyIeClMRx9hef1.z6-0HlnubjIbWZpa85.wOrKerS.DEv#CA 🇨🇦 | @Raydikalx | E5C603
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#CA 🇨🇦 | @Raydikalx | AA51F5
trojan://wpLP2iWsEQWw@15.237.176.178:16975?sni=appsvs.shop#FR 🇫🇷 | @Raydikalx | AE85D3
trojan://xxoo@138.197.5.103:443?security=tls&sni=us.blazeppn.info#US 🇺🇸 | @Raydikalx | AB3888
trojan://xxoo@us.blazeppn.info:443?security=tls#US 🇺🇸 | @Raydikalx | DB4DBD
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?security=tls&sni=sacred-treefrog.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%E6%96%B0%E5%8A%A0%E5%9D%A1SG001%205.42MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@tidy-gelding.rooster465.autos:443?security=tls&sni=tidy-gelding.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%E6%96%B0%E5%8A%A0%E5%9D%A1SG002%205.33MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP001%203.95MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@happy-mutt.rooster465.autos:443?security=tls&sni=happy-mutt.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP002%203.81MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP003%203.81MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@immense-gnu.rooster465.autos:443?security=tls&sni=immense-gnu.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP004%203.81MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP005%203.77MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls&sni=wise-bengal.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP006%203.77MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20047?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%B2%F0%9F%87%BE%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9AMY001%203.72MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@internal-sunbird.rooster465.autos:443?security=tls&sni=internal-sunbird.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP007%203.72MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP008%203.72MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@casual-bee.rooster465.autos:443?security=tls&sni=casual-bee.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP009%203.72MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@tough-robin.rooster465.autos:443?security=tls&sni=tough-robin.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP010%203.72MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls&sni=real-werewolf.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP011%203.68MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&sni=relaxing-bluebird.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP013%203.64MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP014%203.6MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@healthy-louse.rooster465.autos:443?security=tls&sni=healthy-louse.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP015%203.59MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls&sni=stunning-mite.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP016%203.59MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@prompt-duckling.rooster465.autos:443?security=tls&sni=prompt-duckling.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP017%203.59MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP018%203.56MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP019%203.56MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@becoming-hare.rooster465.autos:443?security=tls&sni=becoming-hare.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP020%203.52MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@clear-snail.rooster465.autos:443?security=tls&sni=clear-snail.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP021%203.48MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP022%203.48MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP023%203.44MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@right-seahorse.rooster465.autos:443?security=tls&sni=right-seahorse.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP024%203.44MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP025%203.44MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP026%203.44MB%2Fs%E7%BA%AF%E5%87%80%20TG%40jcnode
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP027%203.4MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP028%203.4MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP029%203.4MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR004%203.37MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@upward-puma.rooster465.autos:443?security=tls&sni=upward-puma.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR005%203.3MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls&sni=striking-maggot.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR006%203.3MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@smart-pup.rooster465.autos:443?security=tls&sni=smart-pup.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP030%203.27MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@learning-leopard.rooster465.autos:443?security=tls&sni=learning-leopard.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP031%203.27MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@moved-meerkat.rooster465.autos:443?security=tls&sni=moved-meerkat.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR007%203.27MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR008%203.27MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@main-whippet.rooster465.autos:443?security=tls&sni=main-whippet.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR009%203.27MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@definite-malamute.rooster465.autos:443?security=tls&sni=definite-malamute.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR010%203.23MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR011%203.17MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR012%203.14MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR013%203.11MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@intimate-moray.rooster465.autos:443?security=tls&sni=intimate-moray.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR014%203.05MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls&sni=distinct-llama.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR015%203.05MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR016%203.05MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@uncommon-feline.rooster465.autos:443?security=tls&sni=uncommon-feline.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR017%203.02MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR019%202.86MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls&sni=select-ferret.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%B0%F0%9F%87%B7%E9%9F%A9%E5%9B%BDKR020%202.86MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20048?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%B2%F0%9F%87%BE%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9AMY002%202.83MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%E6%97%A5%E6%9C%ACJP032%202.62MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20068?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%B2%F0%9F%87%B4%E6%BE%B3%E9%97%A8MO001%202.32MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@informed-alpaca.rooster465.autos:443?security=tls&sni=informed-alpaca.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%A9%F0%9F%87%AA%E5%BE%B7%E5%9B%BDDE012%202.22MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@classic-gator.rooster465.autos:443?security=tls&sni=classic-gator.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AB%F0%9F%87%B7%E6%B3%95%E5%9B%BDFR002%202.13MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls&sni=large-baboon.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%A9%F0%9F%87%AA%E5%BE%B7%E5%9B%BDDE014%202.08MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://MITIVPN@104.17.148.22:443?security=tls&sni=Duss-a-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S-s-S.iR&type=ws&fp=chrome&alpn=http/1.1&path=/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/usa---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN&udp=1&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%E7%BE%8E%E5%9B%BDUS018%202.03MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls&sni=careful-tadpole.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AB%F0%9F%87%B7%E6%B3%95%E5%9B%BDFR003%202MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://MITIVPN@104.16.239.120:443?security=tls&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR&type=ws&fp=chrome&alpn=http/1.1&path=/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/usa---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN/---%40MiTiVPN---%40MiTiVPN&udp=1&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%E7%BE%8E%E5%9B%BDUS020%202MB%2Fs%E7%BA%AF%E5%87%80%20TG%40jcnode
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.32.248:443?security=tls&sni=yks-dd9.pages.dev&type=ws&fp=chrome&path=/%3Fed%3D2048&udp=1&allowInsecure=0#%F0%9F%87%AD%F0%9F%87%B0%E9%A6%99%E6%B8%AFHK001%201.86MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&type=tcp&fp=chrome&allowInsecure=1#%F0%9F%87%A9%F0%9F%87%AA%E5%BE%B7%E5%9B%BDDE018%201.77MB%2Fs%E7%BA%AF%E5%87%80%20TG%40jcnode
trojan://ND91608427@willing-beagle.rooster465.autos:443?security=tls&sni=willing-beagle.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AE%F0%9F%87%AA%E7%88%B1%E5%B0%94%E5%85%B0IE001%201.75MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.250.84:443?security=tls&sni=yks-dd9.pages.dev&type=ws&fp=chrome&path=/%3Fed%3D2048&udp=1&allowInsecure=0#%F0%9F%87%AD%F0%9F%87%B0%E9%A6%99%E6%B8%AFHK002%201.73MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@108.162.196.142:443?security=tls&sni=yks-dd9.pages.dev&type=ws&fp=chrome&path=/%3Fed%3D2048&udp=1&allowInsecure=0#%F0%9F%87%AD%F0%9F%87%B0%E9%A6%99%E6%B8%AFHK003%201.72MB%2Fs%E7%BA%AF%E5%87%80%20TG%40jcnode
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.35.111:443?security=tls&sni=yks-dd9.pages.dev&type=ws&fp=chrome&path=/%3Fed%3D2048&udp=1&allowInsecure=0#%F0%9F%87%AD%F0%9F%87%B0%E9%A6%99%E6%B8%AFHK004%201.69MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20066?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%BA%F0%9F%87%A6%E4%B9%8C%E5%85%8B%E5%85%B0UA001%201.68MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls&sni=star-kiwi.rooster465.autos&type=tcp&allowInsecure=1#%F0%9F%87%AB%F0%9F%87%B7%E6%B3%95%E5%9B%BDFR004%201.66MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&type=tcp&allowInsecure=1#%F0%9F%87%A9%F0%9F%87%AA%E5%BE%B7%E5%9B%BDDE022%201.66MB%2Fs%E7%BA%AF%E5%87%80%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20066?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%BA%F0%9F%87%A6%E4%B9%8C%E5%85%8B%E5%85%B0UA002%201.66MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.35.250:443?security=tls&sni=yks-dd9.pages.dev&type=ws&fp=chrome&path=/%3Fed%3D2048&udp=1&allowInsecure=0#%F0%9F%87%AD%F0%9F%87%B0%E9%A6%99%E6%B8%AFHK005%201.65MB%2Fs%E4%B8%AD%E6%80%A7%20TG%40jcnode
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20034?security=tls&sni=hk.catxstar.com&type=tcp&udp=1#%F0%9F%87%AA%F0%9F%87%B8%E8%A5%BF%E7%8F%AD%E7%89%99ES001%201.65MB%2Fs%20TG%40jcnode
